====================================================================================================
## 가구형태별 가구 및 가구원 (총 3891건)
====================================================================================================

--- [1] ---

--- [1] ---
  region_code: 28010
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  ward_nm: 중앙119안전센터
  source: V-World
  ward_id: 2801011

--- [2] ---
  region_code: 28030
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  ward_nm: 부평119안전센터
  source: V-World
  ward_id: 2803012

--- [3] ---
  region_code: 47121
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  ward_nm: 후포119안전센터
  source: V-World
  ward_id: 4712104

--- [4] ---
  region_code: 28030
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  ward_nm: 십정119안전센터
  source: V-World
  ward_id: 2803013

--- [5] ---
  region_code: 28030
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  ward_nm: 산곡119안전센터
  source: V-World
  ward_id: 2803014

--- [6] ---
  region_code: 28030
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  ward_nm: 부개119안전센터
  source: V-World
  ward_id: 2803015

--- [7] ---
  region_code: 28030
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  ward_nm: 삼산119안전센터
  source: V-World
  ward_id: 2803017

--- [8] ---
  region_code: 28040
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  ward_nm: 가좌119안전센터
  source: V-World
  ward_id: 2804012

--- [9] ---
  region_code: 28040
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  ward_nm: 연희119안전센터
  source: V-World
  ward_id: 2804011

--- [10] ---
  region_code: 28040
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  ward_nm: 신현119안전센터
  source: V-World
  ward_id: 2804013


====================================================================================================
## 아동복지시설 (총 128건)
====================================================================================================

--- [1] ---
  region_code: 36040390
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 금성원
  fac_tel: 061-331-7646
  latitude: 35.0278251
  source: V-World
  fac_o_add: 전라남도 나주시 금천면 오강리 453-0
  fac_n_add: 전라남도 나주시 벽류길 88-4
  cat_nam: 아동복지시설
  longitude: 126.7447791

--- [2] ---
  region_code: 경상북도 경주시
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 대자원
  fac_tel: 054-772-3228
  latitude: 35.8566072
  source: V-World
  fac_o_add: 경상북도 경주시
  fac_n_add: 
  cat_nam: 아동복지시설
  longitude: 129.2241781

--- [3] ---
  region_code: 경상남도 통영시 도남동
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 통영육아원
  fac_tel: 055-645-2868
  latitude: 34.8247982
  source: V-World
  fac_o_add: 경상남도 통영시 도남동 131-7
  fac_n_add: 경상남도 통영시 도남로 304-8
  cat_nam: 아동복지시설
  longitude: 128.4339119

--- [4] ---
  region_code: 31260340
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 광명보육원
  fac_tel: 031-855-5500
  latitude: 37.7135777
  source: V-World
  fac_o_add: 경기도 양주시 장흥면 삼상리 1-3
  fac_n_add: 경기도 양주시 유원지로 406-94
  cat_nam: 아동복지시설
  longitude: 126.9510086

--- [5] ---
  region_code: 2817764000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 스위트홈
  fac_tel: 032-872-7914
  latitude: 37.4514356
  source: V-World
  fac_o_add: 인천광역시 남구 주안동 1418-12
  fac_n_add: 인천광역시 남구 인주대로 326-1
  cat_nam: 아동복지시설
  longitude: 126.6726962

--- [6] ---
  region_code: 2817759000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 신나는그룹홈
  fac_tel: 032-875-4242
  latitude: 37.441936
  source: V-World
  fac_o_add: 인천광역시 남구 학익동 48-2
  fac_n_add: 인천광역시 남구 학익소로61번길 132-0
  cat_nam: 아동복지시설
  longitude: 126.6772712

--- [7] ---
  region_code: 2817763000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 바다의별 단기쉼터
  fac_tel: 032-438-1318
  latitude: 37.4541508
  source: V-World
  fac_o_add: 인천광역시 남구 주안동 547-5
  fac_n_add: 인천광역시 남구 남주길125번길 5-0
  cat_nam: 아동복지시설
  longitude: 126.6761858

--- [8] ---
  region_code: 2817763000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 별마루중장기쉼터
  fac_tel: 032-875-7718
  latitude: 37.4548794
  source: V-World
  fac_o_add: 인천광역시 남구 주안동 557-24
  fac_n_add: 인천광역시 남구 제일로40번길 85-0
  cat_nam: 아동복지시설
  longitude: 126.6744663

--- [9] ---
  region_code: 4833053000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 양산애육원
  fac_tel: 055-386-2573
  latitude: 35.3467952
  source: V-World
  fac_o_add: 경상남도 양산시 교동 282-0
  fac_n_add: 경상남도 양산시 교동1길 49-0
  cat_nam: 아동복지시설
  longitude: 129.0232237

--- [10] ---
  region_code: 38510110
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 혜림학원
  fac_tel: 055-573-2146
  latitude: 35.3119624
  source: V-World
  fac_o_add: 경상남도 의령군 의령읍 하리 630-4
  fac_n_add: 경상남도 의령군 벽화로 621-0
  cat_nam: 아동복지시설
  longitude: 128.2544075


====================================================================================================
## 아파트 매매 실거래가 (총 1919건)
====================================================================================================

--- [1] ---
  region_code: 11020680
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 2
  roadNmCd: 3101016
  cdealType:  
  umdNm: 만리동2가
  buildYear: 2017
  source: data.go.kr
  rgstDate: 25.03.19
  aptNm: 서울역센트럴자이
  bonbun: 0273
  dealingGbn: 중개거래
  sggCd: 11140
  bubun: 0000
  aptDong: 110
  jibun: 273
  roadNmSeq: 02
  roadNmBubun: 00000
  aptSeq: 11140-1300
  floor: 15
  roadNmBonbun: 00175
  dealYear: 2025
  dealAmount: 177,000
  buyerGbn: 개인
  cdealDay:  
  roadNm: 만리재로
  roadNmSggCd: 11140
  umdCd: 17400
  slerGbn: 개인
  excluUseAr: 84.972
  landCd: 1
  estateAgentSggNm: 서울 중구
  dealMonth: 1
  landLeaseholdGbn: N
  roadNmbCd: 0

--- [2] ---
  region_code: 11020570
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 24
  roadNmCd: 4103183
  cdealType:  
  umdNm: 묵정동
  buildYear: 1981
  source: data.go.kr
  rgstDate: 25.06.13
  aptNm: 묵정
  bonbun: 0011
  dealingGbn: 중개거래
  sggCd: 11140
  bubun: 0067
  aptDong:  
  jibun: 11-67
  roadNmSeq: 01
  roadNmBubun: 00000
  aptSeq: 11140-15
  floor: 9
  roadNmBonbun: 00034
  dealYear: 2025
  dealAmount: 51,000
  buyerGbn: 개인
  cdealDay:  
  roadNm: 서애로1길
  roadNmSggCd: 11140
  umdCd: 13600
  slerGbn: 개인
  excluUseAr: 52.46
  landCd: 1
  estateAgentSggNm: 서울 중구
  dealMonth: 1
  landLeaseholdGbn: N
  roadNmbCd: 0

--- [3] ---
  region_code: 11020680
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 23
  roadNmCd: 3101016
  cdealType:  
  umdNm: 만리동2가
  buildYear: 2017
  source: data.go.kr
  rgstDate: 25.04.21
  aptNm: 서울역센트럴자이
  bonbun: 0273
  dealingGbn: 중개거래
  sggCd: 11140
  bubun: 0000
  aptDong: 101
  jibun: 273
  roadNmSeq: 02
  roadNmBubun: 00000
  aptSeq: 11140-1300
  floor: 12
  roadNmBonbun: 00175
  dealYear: 2025
  dealAmount: 148,000
  buyerGbn: 개인
  cdealDay:  
  roadNm: 만리재로
  roadNmSggCd: 11140
  umdCd: 17400
  slerGbn: 개인
  excluUseAr: 59.943
  landCd: 1
  estateAgentSggNm: 서울 중구
  dealMonth: 1
  landLeaseholdGbn: N
  roadNmbCd: 0

--- [4] ---
  region_code: 11020650
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 25
  roadNmCd: 3101008
  cdealType:  
  umdNm: 신당동
  buildYear: 2011
  source: data.go.kr
  rgstDate: 25.04.10
  aptNm: 청구e편한세상
  bonbun: 0852
  dealingGbn: 중개거래
  sggCd: 11140
  bubun: 0000
  aptDong: 110
  jibun: 852
  roadNmSeq: 01
  roadNmBubun: 00000
  aptSeq: 11140-1144
  floor: 12
  roadNmBonbun: 00064
  dealYear: 2025
  dealAmount: 150,000
  buyerGbn: 개인
  cdealDay:  
  roadNm: 청구로
  roadNmSggCd: 11140
  umdCd: 16200
  slerGbn: 개인
  excluUseAr: 84.95
  landCd: 1
  estateAgentSggNm: 서울 중구
  dealMonth: 1
  landLeaseholdGbn: N
  roadNmbCd: 0

--- [5] ---
  region_code: 11020680
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 17
  roadNmCd: 3101016
  cdealType:  
  umdNm: 만리동2가
  buildYear: 2017
  source: data.go.kr
  rgstDate: 25.04.25
  aptNm: 서울역센트럴자이
  bonbun: 0273
  dealingGbn: 중개거래
  sggCd: 11140
  bubun: 0000
  aptDong: 105
  jibun: 273
  roadNmSeq: 02
  roadNmBubun: 00000
  aptSeq: 11140-1300
  floor: 14
  roadNmBonbun: 00175
  dealYear: 2025
  dealAmount: 150,000
  buyerGbn: 개인
  cdealDay:  
  roadNm: 만리재로
  roadNmSggCd: 11140
  umdCd: 17400
  slerGbn: 개인
  excluUseAr: 59.943
  landCd: 1
  estateAgentSggNm: 서울 중구
  dealMonth: 1
  landLeaseholdGbn: N
  roadNmbCd: 0

--- [6] ---
  region_code: 11020670
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 18
  roadNmCd: 4103006
  cdealType:  
  umdNm: 황학동
  buildYear: 2022
  source: data.go.kr
  rgstDate: 25.04.01
  aptNm: 청계랜드힐아파트
  bonbun: 1531
  dealingGbn: 직거래
  sggCd: 11140
  bubun: 0000
  aptDong:  
  jibun: 1531
  roadNmSeq: 00
  roadNmBubun: 00016
  aptSeq: 11140-1380
  floor: 7
  roadNmBonbun: 00040
  dealYear: 2025
  dealAmount: 37,700
  buyerGbn: 개인
  cdealDay:  
  roadNm: 난계로17길
  roadNmSggCd: 11140
  umdCd: 16500
  slerGbn: 개인
  excluUseAr: 29.87
  landCd: 1
  estateAgentSggNm:  
  dealMonth: 1
  landLeaseholdGbn: N
  roadNmbCd: 0

--- [7] ---
  region_code: 11020650
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 23
  roadNmCd: 4103298
  cdealType:  
  umdNm: 신당동
  buildYear: 1999
  source: data.go.kr
  rgstDate: 25.04.17
  aptNm: 삼성
  bonbun: 0843
  dealingGbn: 중개거래
  sggCd: 11140
  bubun: 0000
  aptDong: 101
  jibun: 843
  roadNmSeq: 01
  roadNmBubun: 00000
  aptSeq: 11140-32
  floor: 17
  roadNmBonbun: 00023
  dealYear: 2025
  dealAmount: 139,000
  buyerGbn: 개인
  cdealDay:  
  roadNm: 청구로1길
  roadNmSggCd: 11140
  umdCd: 16200
  slerGbn: 개인
  excluUseAr: 114.91
  landCd: 1
  estateAgentSggNm: 서울 중구
  dealMonth: 1
  landLeaseholdGbn: N
  roadNmbCd: 0

--- [8] ---
  region_code: 11020650
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 26
  roadNmCd: 4103298
  cdealType:  
  umdNm: 신당동
  buildYear: 1999
  source: data.go.kr
  rgstDate: 25.04.25
  aptNm: 삼성
  bonbun: 0843
  dealingGbn: 중개거래
  sggCd: 11140
  bubun: 0000
  aptDong: 103
  jibun: 843
  roadNmSeq: 01
  roadNmBubun: 00000
  aptSeq: 11140-32
  floor: 10
  roadNmBonbun: 00023
  dealYear: 2025
  dealAmount: 96,000
  buyerGbn: 개인
  cdealDay:  
  roadNm: 청구로1길
  roadNmSggCd: 11140
  umdCd: 16200
  slerGbn: 개인
  excluUseAr: 59.97
  landCd: 1
  estateAgentSggNm: 서울 성동구, 서울 중구
  dealMonth: 1
  landLeaseholdGbn: N
  roadNmbCd: 0

--- [9] ---
  region_code: 11020650
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 25
  roadNmCd: 4103078
  cdealType:  
  umdNm: 신당동
  buildYear: 1999
  source: data.go.kr
  rgstDate: 25.04.30
  aptNm: 약수하이츠
  bonbun: 0842
  dealingGbn: 중개거래
  sggCd: 11140
  bubun: 0000
  aptDong: 114
  jibun: 842
  roadNmSeq: 01
  roadNmBubun: 00000
  aptSeq: 11140-37
  floor: 4
  roadNmBonbun: 00030
  dealYear: 2025
  dealAmount: 103,000
  buyerGbn: 개인
  cdealDay:  
  roadNm: 동호로10길
  roadNmSggCd: 11140
  umdCd: 16200
  slerGbn: 개인
  excluUseAr: 65.37
  landCd: 1
  estateAgentSggNm: 서울 중구
  dealMonth: 1
  landLeaseholdGbn: N
  roadNmbCd: 0

--- [10] ---
  region_code: 11020540
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 16
  roadNmCd: 4103337
  cdealType:  
  umdNm: 남창동
  buildYear: 1970
  source: data.go.kr
  rgstDate: 25.02.21
  aptNm: 경서
  bonbun: 0205
  dealingGbn: 중개거래
  sggCd: 11140
  bubun: 0044
  aptDong:  
  jibun: 205-44
  roadNmSeq: 01
  roadNmBubun: 00006
  aptSeq: 11140-1
  floor: 5
  roadNmBonbun: 00015
  dealYear: 2025
  dealAmount: 28,250
  buyerGbn: 개인
  cdealDay:  
  roadNm: 퇴계로2길
  roadNmSggCd: 11140
  umdCd: 11200
  slerGbn: 개인
  excluUseAr: 37.69
  landCd: 1
  estateAgentSggNm: 서울 중구
  dealMonth: 1
  landLeaseholdGbn: N
  roadNmbCd: 0


====================================================================================================
## 아파트 전월세 실거래가 (총 7719건)
====================================================================================================

--- [1] ---
  region_code: 11020670
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 18
  contractType:  
  umdNm: 황학동
  buildYear: 2008
  source: data.go.kr
  roadnm: 청계천로 400
  aptNm: 롯데캐슬
  sggCd: 11140
  useRRRight:  
  roadnmcd: 3100021
  roadnmbubun: 00000
  jibun: 2545
  aptSeq: 11140-1039
  floor: 20
  roadnmbonbun: 00400
  roadnmseq: 12
  dealYear: 2025
  preDeposit:  
  monthlyRent: 0
  preMonthlyRent:  
  roadnmsggcd: 11140
  excluUseAr: 84.89
  contractTerm:  
  deposit: 61,000
  roadnmbcd: 0
  dealMonth: 1

--- [2] ---
  region_code: 11020570
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 31
  contractType:  
  umdNm: 묵정동
  buildYear: 2024
  source: data.go.kr
  roadnm: 퇴계로46길 26
  aptNm: 힐스테이트남산
  sggCd: 11140
  useRRRight:  
  roadnmcd: 4103352
  roadnmbubun: 00000
  jibun: 35
  aptSeq: 11140-1534
  floor: 3
  roadnmbonbun: 00026
  roadnmseq: 0
  dealYear: 2025
  preDeposit:  
  monthlyRent: 0
  preMonthlyRent:  
  roadnmsggcd: 11140
  excluUseAr: 29.17
  contractTerm:  
  deposit: 44,000
  roadnmbcd: 0
  dealMonth: 1

--- [3] ---
  region_code: 11020690
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 21
  contractType:  
  umdNm: 신당동
  buildYear: 2019
  source: data.go.kr
  roadnm: 왕십리로 407
  aptNm: 신당파인힐하나유보라
  sggCd: 11140
  useRRRight:  
  roadnmcd: 3005011
  roadnmbubun: 00000
  jibun: 855
  aptSeq: 11140-1334
  floor: 9
  roadnmbonbun: 00407
  roadnmseq: 0
  dealYear: 2025
  preDeposit:  
  monthlyRent: 96
  preMonthlyRent:  
  roadnmsggcd: 11140
  excluUseAr: 59.0613
  contractTerm:  
  deposit: 10,280
  roadnmbcd: 0
  dealMonth: 1

--- [4] ---
  region_code: 11020670
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 18
  contractType:  
  umdNm: 황학동
  buildYear: 2008
  source: data.go.kr
  roadnm: 청계천로 400
  aptNm: 롯데캐슬
  sggCd: 11140
  useRRRight:  
  roadnmcd: 3100021
  roadnmbubun: 00000
  jibun: 2545
  aptSeq: 11140-1039
  floor: 9
  roadnmbonbun: 00400
  roadnmseq: 12
  dealYear: 2025
  preDeposit:  
  monthlyRent: 180
  preMonthlyRent:  
  roadnmsggcd: 11140
  excluUseAr: 59.91
  contractTerm:  
  deposit: 5,000
  roadnmbcd: 0
  dealMonth: 1

--- [5] ---
  region_code: 11020670
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 13
  contractType:  
  umdNm: 황학동
  buildYear: 2008
  source: data.go.kr
  roadnm: 청계천로 400
  aptNm: 롯데캐슬
  sggCd: 11140
  useRRRight:  
  roadnmcd: 3100021
  roadnmbubun: 00000
  jibun: 2545
  aptSeq: 11140-1039
  floor: 29
  roadnmbonbun: 00400
  roadnmseq: 12
  dealYear: 2025
  preDeposit:  
  monthlyRent: 0
  preMonthlyRent:  
  roadnmsggcd: 11140
  excluUseAr: 84.92
  contractTerm:  
  deposit: 63,000
  roadnmbcd: 0
  dealMonth: 1

--- [6] ---
  region_code: 11020690
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 24
  contractType: 신규
  umdNm: 신당동
  buildYear: 2012
  source: data.go.kr
  roadnm: 다산로18길 16
  aptNm: 한스아파트B
  sggCd: 11140
  useRRRight:  
  roadnmcd: 4103034
  roadnmbubun: 00000
  jibun: 340-45
  aptSeq: 11140-1170
  floor: 4
  roadnmbonbun: 00016
  roadnmseq: 1
  dealYear: 2025
  preDeposit:  
  monthlyRent: 15
  preMonthlyRent:  
  roadnmsggcd: 11140
  excluUseAr: 18.9
  contractTerm: 25.02~27.02
  deposit: 12,000
  roadnmbcd: 0
  dealMonth: 1

--- [7] ---
  region_code: 11020690
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 14
  contractType: 신규
  umdNm: 흥인동
  buildYear: 2016
  source: data.go.kr
  roadnm: 마장로 58
  aptNm: 동대문솔하임
  sggCd: 11140
  useRRRight:  
  roadnmcd: 3005009
  roadnmbubun: 00000
  jibun: 8
  aptSeq: 11140-1274
  floor: 18
  roadnmbonbun: 00058
  roadnmseq: 0
  dealYear: 2025
  preDeposit:  
  monthlyRent: 90
  preMonthlyRent:  
  roadnmsggcd: 11140
  excluUseAr: 19.6
  contractTerm: 25.02~26.02
  deposit: 1,000
  roadnmbcd: 0
  dealMonth: 1

--- [8] ---
  region_code: 11020690
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 11
  contractType: 갱신
  umdNm: 신당동
  buildYear: 2002
  source: data.go.kr
  roadnm: 다산로 32
  aptNm: 남산타운
  sggCd: 11140
  useRRRight:  
  roadnmcd: 3101014
  roadnmbubun: 00000
  jibun: 844
  aptSeq: 11140-28
  floor: 2
  roadnmbonbun: 00032
  roadnmseq: 1
  dealYear: 2025
  preDeposit: 72,000
  monthlyRent: 0
  preMonthlyRent:  
  roadnmsggcd: 11140
  excluUseAr: 114.88
  contractTerm: 25.02~27.02
  deposit: 76,000
  roadnmbcd: 0
  dealMonth: 1

--- [9] ---
  region_code: 11020670
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 8
  contractType: 갱신
  umdNm: 황학동
  buildYear: 2008
  source: data.go.kr
  roadnm: 청계천로 400
  aptNm: 롯데캐슬
  sggCd: 11140
  useRRRight:  
  roadnmcd: 3100021
  roadnmbubun: 00000
  jibun: 2545
  aptSeq: 11140-1039
  floor: 29
  roadnmbonbun: 00400
  roadnmseq: 12
  dealYear: 2025
  preDeposit: 3,200
  monthlyRent: 166
  preMonthlyRent: 158
  roadnmsggcd: 11140
  excluUseAr: 59.91
  contractTerm: 25.01~26.01
  deposit: 3,200
  roadnmbcd: 0
  dealMonth: 1

--- [10] ---
  region_code: 11020540
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  dealDay: 27
  contractType: 신규
  umdNm: 회현동1가
  buildYear: 2011
  source: data.go.kr
  roadnm: 소공로 35
  aptNm: 남산롯데캐슬아이리스
  sggCd: 11140
  useRRRight:  
  roadnmcd: 3101004
  roadnmbubun: 00000
  jibun: 208
  aptSeq: 11140-1142
  floor: 7
  roadnmbonbun: 00035
  roadnmseq: 4
  dealYear: 2025
  preDeposit:  
  monthlyRent: 44
  preMonthlyRent:  
  roadnmsggcd: 11140
  excluUseAr: 40.9
  contractTerm: 25.02~27.02
  deposit: 39,700
  roadnmbcd: 0
  dealMonth: 1


====================================================================================================
## 연령·성별 인구 (총 292건)
====================================================================================================

--- [1] ---
  region_code: 41273
  admin_level: SIGUNGU
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 293001
  unit: 명
  region_name: 단원구
  source: KOSIS

--- [2] ---
  region_code: 46840
  admin_level: SIGUNGU
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 92927
  unit: 명
  region_name: 무안군
  source: KOSIS

--- [3] ---
  region_code: 47930
  admin_level: SIGUNGU
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 46106
  unit: 명
  region_name: 울진군
  source: KOSIS

--- [4] ---
  region_code: 46720
  admin_level: SIGUNGU
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 26548
  unit: 명
  region_name: 곡성군
  source: KOSIS

--- [5] ---
  region_code: 41830
  admin_level: SIGUNGU
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 126792
  unit: 명
  region_name: 양평군
  source: KOSIS

--- [6] ---
  region_code: 28177
  admin_level: SIGUNGU
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 412621
  unit: 명
  region_name: 미추홀구
  source: KOSIS

--- [7] ---
  region_code: 51760
  admin_level: SIGUNGU
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 40305
  unit: 명
  region_name: 평창군
  source: KOSIS

--- [8] ---
  region_code: 52730
  admin_level: SIGUNGU
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 23021
  unit: 명
  region_name: 무주군
  source: KOSIS

--- [9] ---
  region_code: 30140
  admin_level: SIGUNGU
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 224881
  unit: 명
  region_name: 중구
  source: KOSIS

--- [10] ---
  region_code: 31110
  admin_level: SIGUNGU
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 206883
  unit: 명
  region_name: 중구
  source: KOSIS


====================================================================================================
## 외국인주민 현황 (총 3835건)
====================================================================================================

--- [1] ---
  region_code: 36570110
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  외국인_주민현황: 1336
  unit: 명
  region_name: 화순읍
  source: KOSIS

--- [2] ---
  region_code: 37600310
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  외국인_주민현황: 90
  unit: 명
  region_name: 용문면
  source: KOSIS

--- [3] ---
  region_code: 36010570
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  외국인_주민현황: 508
  unit: 명
  region_name: 원산동
  source: KOSIS

--- [4] ---
  region_code: 36010580
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  외국인_주민현황: 208
  unit: 명
  region_name: 대성동
  source: KOSIS

--- [5] ---
  region_code: 36010550
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  외국인_주민현황: 212
  unit: 명
  region_name: 산정동
  source: KOSIS

--- [6] ---
  region_code: 36010560
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  외국인_주민현황: 251
  unit: 명
  region_name: 연산동
  source: KOSIS

--- [7] ---
  region_code: 36010530
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  외국인_주민현황: 147
  unit: 명
  region_name: 연동
  source: KOSIS

--- [8] ---
  region_code: 36010510
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  외국인_주민현황: 355
  unit: 명
  region_name: 용당1동
  source: KOSIS

--- [9] ---
  region_code: 36010520
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  외국인_주민현황: 209
  unit: 명
